,line,word,char,name
,15739,349365,2490788,r/cleaned/text_data_2020-06-15.csv
,14932,345332,2439814,r/cleaned/text_data_2020-06-16.csv
,13461,312775,2214455,r/cleaned/text_data_2020-06-17.csv
,15228,322708,2304934,r/cleaned/text_data_2020-06-18.csv
,10838,267403,1898660,r/cleaned/text_data_2020-06-19.csv
,9808,242469,1725903,r/cleaned/text_data_2020-06-20.csv
,13409,315142,2252907,r/cleaned/text_data_2020-06-21.csv
,14774,340539,2435432,r/cleaned/text_data_2020-06-22.csv
,18423,439060,3108041,r/cleaned/text_data_2020-06-23.csv
,17401,410495,2901331,r/cleaned/text_data_2020-06-24.csv
,21131,512274,3626846,r/cleaned/text_data_2020-06-25.csv
,21396,499378,3527578,r/cleaned/text_data_2020-06-26.csv
,18572,444861,3144316,r/cleaned/text_data_2020-06-27.csv
,19179,450725,3193628,r/cleaned/text_data_2020-06-28.csv
,19431,451682,3197289,r/cleaned/text_data_2020-06-29.csv
,19081,444438,3145447,r/cleaned/text_data_2020-06-30.csv
,22999,533266,3769521,r/cleaned/text_data_2020-07-01.csv
,19309,453653,3212504,r/cleaned/text_data_2020-07-02.csv
,16852,408224,2894343,r/cleaned/text_data_2020-07-03.csv
,15510,389431,2758375,r/cleaned/text_data_2020-07-04.csv
,17678,436174,3099854,r/cleaned/text_data_2020-07-05.csv
,5035,113012,803734,r/cleaned/text_data_2020-07-06.csv
,19149,441391,3141676,r/cleaned/text_data_2020-07-07.csv
,2,2,25,r/cleaned/text_data_2020-07-08.csv
,2,2,25,r/cleaned/text_data_2020-07-09.csv
,24659,592431,4207163,r/cleaned/text_data_2020-07-10.csv
,21641,512480,3621818,r/cleaned/text_data_2020-07-11.csv
,26060,604221,4280702,r/cleaned/text_data_2020-07-12.csv
,22618,522554,3715343,r/cleaned/text_data_2020-07-13.csv
,23393,534117,3789045,r/cleaned/text_data_2020-07-14.csv
,19280,455922,3243097,r/cleaned/text_data_2020-07-15.csv
,19144,433611,3078021,r/cleaned/text_data_2020-07-16.csv
,18482,448471,3176637,r/cleaned/text_data_2020-07-17.csv
,16591,370963,2629630,r/cleaned/text_data_2020-07-18.csv
,19555,446142,3171696,r/cleaned/text_data_2020-07-19.csv
,16567,346969,2470876,r/cleaned/text_data_2020-07-20.csv
,17807,403672,2873013,r/cleaned/text_data_2020-07-21.csv
,19574,437676,3103534,r/cleaned/text_data_2020-07-22.csv
,6409,146614,1039304,r/cleaned/text_data_2020-07-23.csv
,14657,342369,2439355,r/cleaned/text_data_2020-07-24.csv
,15281,345887,2462640,r/cleaned/text_data_2020-07-25.csv
,19079,437963,3107449,r/cleaned/text_data_2020-07-26.csv
,16431,374305,2661242,r/cleaned/text_data_2020-07-27.csv
,18358,413704,2960277,r/cleaned/text_data_2020-07-28.csv
,20513,456522,3250389,r/cleaned/text_data_2020-07-29.csv
,15053,336614,2402841,r/cleaned/text_data_2020-07-30.csv
,2,2,25,r/cleaned/text_data_2020-07-31.csv
,2,2,25,r/cleaned/text_data_2020-08-01.csv
,15238,364404,2594183,r/cleaned/text_data_2020-08-02.csv
,14734,336555,2403286,r/cleaned/text_data_2020-08-03.csv
,16762,394473,2799746,r/cleaned/text_data_2020-08-04.csv
,2,2,25,r/cleaned/text_data_2020-08-05.csv
,2,2,25,r/cleaned/text_data_2020-08-06.csv
,2,2,25,r/cleaned/text_data_2020-08-07.csv
,12850,310163,2207897,r/cleaned/text_data_2020-08-08.csv
,18197,399914,2843554,r/cleaned/text_data_2020-08-09.csv
,2,2,25,r/cleaned/text_data_2020-08-10.csv
,2,2,25,r/cleaned/text_data_2020-08-11.csv
,15553,359664,2552555,r/cleaned/text_data_2020-08-12.csv
,15294,350639,2495361,r/cleaned/text_data_2020-08-13.csv
,2,2,25,r/cleaned/text_data_2020-08-14.csv
,2,2,25,r/cleaned/text_data_2020-08-15.csv
,2,2,25,r/cleaned/text_data_2020-08-16.csv
,2,2,25,r/cleaned/text_data_2020-08-17.csv
,2,2,25,r/cleaned/text_data_2020-08-18.csv
,2,2,25,r/cleaned/text_data_2020-08-19.csv
,2,2,25,r/cleaned/text_data_2020-08-20.csv
,2,2,25,r/cleaned/text_data_2020-08-21.csv
,2,2,25,r/cleaned/text_data_2020-08-22.csv
,2,2,25,r/cleaned/text_data_2020-08-23.csv
,2,2,25,r/cleaned/text_data_2020-08-24.csv
,2,2,25,r/cleaned/text_data_2020-08-25.csv
,2,2,25,r/cleaned/text_data_2020-08-26.csv
,2,2,25,r/cleaned/text_data_2020-08-27.csv
,2,2,25,r/cleaned/text_data_2020-08-28.csv
,5441,124001,887412,r/cleaned/text_data_2020-08-29.csv
,7856,172636,1235874,r/cleaned/text_data_2020-08-30.csv
,9544,203801,1456030,r/cleaned/text_data_2020-08-31.csv
,10059,218398,1561958,r/cleaned/text_data_2020-09-01.csv
,2,2,25,r/cleaned/text_data_2020-09-02.csv
,6533,153955,1103043,r/cleaned/text_data_2020-09-03.csv
,2,2,25,r/cleaned/text_data_2020-09-04.csv
,7444,176646,1254959,r/cleaned/text_data_2020-09-05.csv
,6694,162551,1157686,r/cleaned/text_data_2020-09-06.csv
,6723,154514,1101857,r/cleaned/text_data_2020-09-07.csv
,8086,184080,1315807,r/cleaned/text_data_2020-09-08.csv
,8103,182038,1305856,r/cleaned/text_data_2020-09-09.csv
,10894,243011,1725246,r/cleaned/text_data_2020-09-10.csv
,6919,153991,1099849,r/cleaned/text_data_2020-09-11.csv
,8073,183641,1305721,r/cleaned/text_data_2020-09-12.csv
,7799,177449,1272176,r/cleaned/text_data_2020-09-13.csv
,7410,161590,1157142,r/cleaned/text_data_2020-09-14.csv
,11807,256163,1828778,r/cleaned/text_data_2020-09-15.csv
,2,2,25,r/cleaned/text_data_2020-09-16.csv
,2,2,25,r/cleaned/text_data_2020-09-17.csv
,2,2,25,r/cleaned/text_data_2020-09-18.csv
,2,2,25,r/cleaned/text_data_2020-09-19.csv
,3643,88366,625484,r/cleaned/text_data_2020-09-20.csv
,2548,53957,383561,r/cleaned/text_data_2020-09-21.csv
,8167,194768,1387181,r/cleaned/text_data_2020-09-22.csv
,6091,135722,972692,r/cleaned/text_data_2020-09-23.csv
,6225,138540,987604,r/cleaned/text_data_2020-09-24.csv
,7803,194877,1383942,r/cleaned/text_data_2020-09-25.csv
,2,2,25,r/cleaned/text_data_2020-09-26.csv
,7827,187071,1334469,r/cleaned/text_data_2020-09-27.csv
,8073,188894,1347132,r/cleaned/text_data_2020-09-28.csv
,2,2,25,r/cleaned/text_data_2020-09-29.csv
,2,2,25,r/cleaned/text_data_2020-09-30.csv
,2,2,25,r/cleaned/text_data_2020-10-01.csv
,7553,181904,1303894,r/cleaned/text_data_2020-10-02.csv
,7979,195483,1395275,r/cleaned/text_data_2020-10-03.csv
,1056,24806,177495,r/cleaned/text_data_2020-10-04.csv
,2,2,25,r/cleaned/text_data_2020-10-05.csv
,10928,240245,1715602,r/cleaned/text_data_2020-10-06.csv
,2,2,25,r/cleaned/text_data_2020-10-07.csv
,8393,187309,1343512,r/cleaned/text_data_2020-10-08.csv
,7509,159140,1137807,r/cleaned/text_data_2020-10-09.csv
,6492,153263,1101932,r/cleaned/text_data_2020-10-10.csv
,8729,183198,1314612,r/cleaned/text_data_2020-10-11.csv
,8060,165260,1189290,r/cleaned/text_data_2020-10-12.csv
,2,2,25,r/cleaned/text_data_2020-10-13.csv
,2,2,25,r/cleaned/text_data_2020-10-14.csv
,7770,162405,1168968,r/cleaned/text_data_2020-10-15.csv
,2,2,25,r/cleaned/text_data_2020-10-16.csv
,2,2,25,r/cleaned/text_data_2020-10-17.csv
,2,2,25,r/cleaned/text_data_2020-10-18.csv
,7137,149783,1074833,r/cleaned/text_data_2020-10-19.csv
,8692,193768,1387918,r/cleaned/text_data_2020-10-20.csv
,2,2,25,r/cleaned/text_data_2020-10-21.csv
,2,2,25,r/cleaned/text_data_2020-10-22.csv
,10398,240044,1702064,r/cleaned/text_data_2020-10-23.csv
,10685,233454,1667499,r/cleaned/text_data_2020-10-24.csv
,2,2,25,r/cleaned/text_data_2020-10-25.csv
,11004,258718,1840200,r/cleaned/text_data_2020-10-26.csv
,7220,159891,1146817,r/cleaned/text_data_2020-10-27.csv
,11015,247206,1762599,r/cleaned/text_data_2020-10-28.csv
,10031,214360,1553287,r/cleaned/text_data_2020-10-29.csv
,9484,214464,1528021,r/cleaned/text_data_2020-10-30.csv
,11068,261343,1854188,r/cleaned/text_data_2020-10-31.csv
,8023,191454,1361868,r/cleaned/text_data_2020-11-01.csv
,9145,202854,1453378,r/cleaned/text_data_2020-11-02.csv
,7489,162606,1152725,r/cleaned/text_data_2020-11-03.csv
,4120,87057,622298,r/cleaned/text_data_2020-11-04.csv
,2,2,25,r/cleaned/text_data_2020-11-05.csv
,2135,47369,338775,r/cleaned/text_data_2020-11-06.csv
,6679,155768,1099120,r/cleaned/text_data_2020-11-07.csv
,6592,161735,1150836,r/cleaned/text_data_2020-11-08.csv
,930,21215,149634,r/cleaned/text_data_2020-11-09.csv
,2,2,25,r/cleaned/text_data_2020-11-10.csv
,2,2,25,r/cleaned/text_data_2020-11-11.csv
,2,2,25,r/cleaned/text_data_2020-11-12.csv
,2,2,25,r/cleaned/text_data_2020-11-13.csv
,2,2,25,r/cleaned/text_data_2020-11-14.csv
,1998,50069,358688,r/cleaned/text_data_2020-11-15.csv
,4125,94989,681545,r/cleaned/text_data_2020-11-16.csv
,1543,38753,277355,r/cleaned/text_data_2020-11-17.csv
,5841,140641,1001574,r/cleaned/text_data_2020-11-18.csv
,8956,220351,1571787,r/cleaned/text_data_2020-11-19.csv
,10109,236782,1687895,r/cleaned/text_data_2020-11-20.csv
,11624,283642,2008608,r/cleaned/text_data_2020-11-21.csv
,9567,240445,1716190,r/cleaned/text_data_2020-11-22.csv
,10177,231618,1647439,r/cleaned/text_data_2020-11-23.csv
,8859,212160,1514810,r/cleaned/text_data_2020-11-24.csv
,8269,191729,1371777,r/cleaned/text_data_2020-11-25.csv
,8918,221792,1571801,r/cleaned/text_data_2020-11-26.csv
,6390,162548,1163691,r/cleaned/text_data_2020-11-27.csv
,8259,216406,1539986,r/cleaned/text_data_2020-11-28.csv
,8229,211111,1504093,r/cleaned/text_data_2020-11-29.csv
,8155,205345,1465282,r/cleaned/text_data_2020-11-30.csv
,9216,219785,1561746,r/cleaned/text_data_2020-12-01.csv
,8401,203703,1441966,r/cleaned/text_data_2020-12-02.csv
,2,2,25,r/cleaned/text_data_2020-12-03.csv
,2,2,25,r/cleaned/text_data_2020-12-04.csv
,7100,182339,1297182,r/cleaned/text_data_2020-12-05.csv
,7550,176056,1258348,r/cleaned/text_data_2020-12-06.csv
,9200,214532,1545957,r/cleaned/text_data_2020-12-07.csv
,9957,240945,1745633,r/cleaned/text_data_2020-12-08.csv
,10343,250623,1795928,r/cleaned/text_data_2020-12-09.csv
,7565,183379,1321807,r/cleaned/text_data_2020-12-10.csv
,7555,183342,1313734,r/cleaned/text_data_2020-12-11.csv
,7667,193987,1395105,r/cleaned/text_data_2020-12-12.csv
,8824,202267,1460661,r/cleaned/text_data_2020-12-13.csv
,10675,259963,1861054,r/cleaned/text_data_2020-12-14.csv
,8365,207345,1490246,r/cleaned/text_data_2020-12-15.csv
,9534,216246,1549208,r/cleaned/text_data_2020-12-16.csv
,10273,242757,1742728,r/cleaned/text_data_2020-12-17.csv
,7856,199977,1439966,r/cleaned/text_data_2020-12-18.csv
,8557,207133,1488360,r/cleaned/text_data_2020-12-19.csv
,10054,242547,1735623,r/cleaned/text_data_2020-12-20.csv
,11513,256011,1845316,r/cleaned/text_data_2020-12-21.csv
,8738,204371,1464449,r/cleaned/text_data_2020-12-22.csv
,7833,183567,1319895,r/cleaned/text_data_2020-12-23.csv
,6450,167060,1194938,r/cleaned/text_data_2020-12-24.csv
,7791,183843,1317703,r/cleaned/text_data_2020-12-25.csv
,9748,218990,1568258,r/cleaned/text_data_2020-12-26.csv
,9057,214513,1538252,r/cleaned/text_data_2020-12-27.csv
,9005,220848,1587297,r/cleaned/text_data_2020-12-28.csv
,9910,234331,1679413,r/cleaned/text_data_2020-12-29.csv
,2,2,25,r/cleaned/text_data_2020-12-30.csv
,2,2,25,r/cleaned/text_data_2020-12-31.csv
,9598,221370,1595697,r/cleaned/text_data_2021-01-01.csv
,10130,228407,1630565,r/cleaned/text_data_2021-01-02.csv
,8279,190937,1377372,r/cleaned/text_data_2021-01-03.csv
,9876,217754,1570148,r/cleaned/text_data_2021-01-04.csv
,7290,169458,1223063,r/cleaned/text_data_2021-01-05.csv
,4733,110579,801434,r/cleaned/text_data_2021-01-06.csv
,5810,138524,994348,r/cleaned/text_data_2021-01-07.csv
,5348,124983,896139,r/cleaned/text_data_2021-01-08.csv
,4896,116000,834472,r/cleaned/text_data_2021-01-09.csv
,5495,131157,942125,r/cleaned/text_data_2021-01-10.csv
,6392,155890,1125564,r/cleaned/text_data_2021-01-11.csv
,2,2,25,r/cleaned/text_data_2021-01-12.csv
,6676,170151,1221698,r/cleaned/text_data_2021-01-13.csv
,3356,87351,619718,r/cleaned/text_data_2021-01-14.csv
,5693,134131,966095,r/cleaned/text_data_2021-01-15.csv
,6196,153199,1101579,r/cleaned/text_data_2021-01-16.csv
,7766,194366,1386743,r/cleaned/text_data_2021-01-17.csv
,6379,154295,1112969,r/cleaned/text_data_2021-01-18.csv
,4988,112065,812179,r/cleaned/text_data_2021-01-19.csv
,5788,138875,1001695,r/cleaned/text_data_2021-01-20.csv
,2,2,25,r/cleaned/text_data_2021-01-21.csv
,2,2,25,r/cleaned/text_data_2021-01-22.csv
,2,2,25,r/cleaned/text_data_2021-01-23.csv
,2,2,25,r/cleaned/text_data_2021-01-24.csv
,2,2,25,r/cleaned/text_data_2021-01-25.csv
,3695,86116,617494,r/cleaned/text_data_2021-01-26.csv
,7464,167748,1210698,r/cleaned/text_data_2021-01-27.csv
,9813,228792,1650272,r/cleaned/text_data_2021-01-28.csv
,6036,153986,1114835,r/cleaned/text_data_2021-01-29.csv
,6872,154419,1112334,r/cleaned/text_data_2021-01-30.csv
,6777,152076,1097487,r/cleaned/text_data_2021-01-31.csv
,6321,149863,1082257,r/cleaned/text_data_2021-02-01.csv
,4704,116817,846133,r/cleaned/text_data_2021-02-02.csv
,2,2,25,r/cleaned/text_data_2021-02-03.csv
,2,2,25,r/cleaned/text_data_2021-02-04.csv
,2,2,25,r/cleaned/text_data_2021-02-05.csv
,2,2,25,r/cleaned/text_data_2021-02-06.csv
,5394,119081,860422,r/cleaned/text_data_2021-02-07.csv
,6078,147251,1066393,r/cleaned/text_data_2021-02-08.csv
,4878,115499,832939,r/cleaned/text_data_2021-02-09.csv
,7226,170522,1236799,r/cleaned/text_data_2021-02-10.csv
,6258,142700,1036596,r/cleaned/text_data_2021-02-11.csv
,5619,143141,1030383,r/cleaned/text_data_2021-02-12.csv
,5265,123616,892779,r/cleaned/text_data_2021-02-13.csv
,6698,149566,1083321,r/cleaned/text_data_2021-02-14.csv
,2,2,25,r/cleaned/text_data_2021-02-15.csv
,3383,72800,529173,r/cleaned/text_data_2021-02-16.csv
,7043,170464,1228470,r/cleaned/text_data_2021-02-17.csv
,5843,137183,993450,r/cleaned/text_data_2021-02-18.csv
,2,2,25,r/cleaned/text_data_2021-02-19.csv
,6614,159859,1157643,r/cleaned/text_data_2021-02-20.csv
,7443,182657,1319336,r/cleaned/text_data_2021-02-21.csv
,6780,162623,1173647,r/cleaned/text_data_2021-02-22.csv
,6368,146695,1062945,r/cleaned/text_data_2021-02-23.csv
,6525,157256,1133875,r/cleaned/text_data_2021-02-24.csv
,2,2,25,r/cleaned/text_data_2021-02-25.csv
,1569,38837,280276,r/cleaned/text_data_2021-02-26.csv
,2,2,25,r/cleaned/text_data_2021-02-27.csv
,2,2,25,r/cleaned/text_data_2021-02-28.csv
,4579,108775,777270,r/cleaned/text_data_2021-03-01.csv
,6011,153224,1103247,r/cleaned/text_data_2021-03-02.csv
,6919,158833,1147917,r/cleaned/text_data_2021-03-03.csv
,646,15053,107286,r/cleaned/text_data_2021-03-04.csv
,2,2,25,r/cleaned/text_data_2021-03-05.csv
,1025,22246,160695,r/cleaned/text_data_2021-03-06.csv
,3964,97794,700887,r/cleaned/text_data_2021-03-07.csv
,5723,143454,1032294,r/cleaned/text_data_2021-03-08.csv
,5997,145407,1040535,r/cleaned/text_data_2021-03-09.csv
