,date,new_cases,d_s_pos,d_s_neg,total,por_pos,por_neg,pos_strength,neg_strength
332,19-12-2020,13.34551812865582,0.101682568,0.898317432,9.482274087,0.160966616,1.128886278,0.01636749887714989,1.0140982222729982
333,20-12-2020,13.18468632096152,0.112743298,0.887256702,9.577480366,0.974569065,-0.019785071,0.10987613051687638,-0.01755443684429584
334,21-12-2020,13.199907581801035,0.119785969,0.880214031,9.532351405,0.069714806,-0.527955619,0.008350855590357014,-0.46471394358909013
335,22-12-2020,13.402485948690591,0.107185103,0.892814897,9.345919666,-1.104676521,-0.147640955,-0.11840486668506667,-0.13181604403130665
336,23-12-2020,13.45350141243484,0.128151132,0.871848868,9.167954655,-0.309931382,0.015479404,-0.03971805744562442,0.013495700854714673
337,24-12-2020,13.433035638535127,0.109492172,0.890507828,9.217613856,0.650701641,-0.455775394,0.07124673599705425,-0.4058715561667842
338,25-12-2020,13.082374369187963,0.11004782,0.88995218,9.19907718,0.129943841,0.81848422,0.01430003642447662,0.7284118158845996
339,26-12-2020,13.137646000935488,0.096690054,0.903309946,9.334326352,0.248270324,0.408747329,0.024005271034157494,0.36922552768663425
340,27-12-2020,12.9788024279312,0.101904928,0.898095072,9.261603666,0.455943322,-0.436688769,0.04646287140049082,-0.3921880314366464
341,28-12-2020,13.098371868982982,0.110857473,0.889142527,9.376532547,-0.153042972,-0.032731985,-0.016965957136329757,-0.02910339985662609
342,29-12-2020,13.418635449938186,0.122761787,0.877238213,9.446202696,-0.412930947,0.003086994,-0.05069214096132229,0.0027080291001017223
343,30-12-2020,13.515353664146245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,31-12-2020,13.563822202638509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,01-01-2021,13.247440634317291,0.111576954,0.888423046,9.366745651,-0.684872495,0.60844778,-0.07641598687048023,0.5405590300395379
346,02-01-2021,13.314045982547723,0.094479361,0.905520639,9.422867771,0.957311722,-0.340586607,0.09044619977236965,-0.30840820200548186
347,03-01-2021,13.167264082663571,0.109282702,0.890717298,9.188094763,-0.762278464,-0.007877262,-0.08330385022232972,-0.007016413524278076
348,04-01-2021,13.218249754811293,0.121571214,0.878428786,9.331141072,0.88967896,-1.245790518,0.10815935123745744,-1.094338252337051
349,05-01-2021,13.519547626981243,0.120470263,0.879529737,9.116798628,0.255509718,0.333695706,0.030781322926515833,0.2934952965362093
350,06-01-2021,13.58150194505827,0.129634179,0.870365821,8.729397123,-0.290734518,0.579720547,-0.03768913054789072,0.504568949840224
351,07-01-2021,13.702051784196136,0.137858654,0.862141346,8.974364842,1.174831842,-0.640128086,0.16196073641446065,-0.5518808896764438
352,08-01-2021,13.61337846184284,0.125645897,0.874354103,8.890135108,-0.007464099,-0.864882051,-0.000937833414151803,-0.7562131699029053
353,09-01-2021,13.544820631154709,0.12325519,0.87674481,8.773229786,-0.220415177,-0.272913619,-0.02716731452001863,-0.2392755990365674
354,10-01-2021,13.28900937881285,0.135647078,0.864352922,8.867850063,-0.850295117,1.204878156,-0.11534004805871814,1.041439954792572
355,11-01-2021,13.331954710851567,0.142768495,0.857231505,9.070618429,-0.9853331,0.699864385,-0.14067452376068448,0.5999458000494494
356,12-01-2021,13.460361591985857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,13-01-2021,13.529395257484024,0.13147881,0.86852119,9.126523886,-0.708735619,0.507099394,-0.0931837157907334,0.44042656912515893
358,14-01-2021,13.541228963368331,0.143137033,0.856862967,8.492490579,0.569632383,-0.404256009,0.08153548920333963,-0.34639200329931874
359,15-01-2021,13.55867836334227,0.128275684,0.871724316,8.946374826,-1.078251371,0.260243983,-0.13831343213896274,0.22686100807379064
360,16-01-2021,13.38159041823559,0.134790152,0.865209848,9.100637107,-0.634658875,0.373700087,-0.085545766229399,0.3233289954708568
361,17-01-2021,13.178783407595043,0.105694989,0.894305011,9.233470789,-0.833278618,0.245494294,-0.0880733743634452,0.21954677729610725
362,18-01-2021,13.15006219852575,0.109086563,0.890913437,9.040974526,0.441572741,0.4236959,0.04816965263017918,0.3774763705118083
363,19-01-2021,13.304128112535205,0.143802559,0.856197441,8.744647438,0.580179389,0.889317474,0.08343128081725645,0.761431345475384
364,20-01-2021,13.455594653496403,0.14901204,0.85098796,9.020268862,0.143039895,-0.261724573,0.0213146665553358,-0.2227244604591411
365,21-01-2021,13.396187875659654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,22-01-2021,13.401017318646106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,23-01-2021,13.262254007151087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,24-01-2021,13.036245419378911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,25-01-2021,13.104637192808095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,26-01-2021,13.229248130821349,0.116186218,0.883813782,8.360071436,-0.429773451,-0.391573293,-0.04993375186849831,-0.34607787301652415
371,27-01-2021,13.308399692598432,0.144554211,0.855445789,9.062652099,-0.185012727,0.184354943,-0.026744368776443393,0.15770565967068503
372,28-01-2021,13.328569089994213,0.163012901,0.836987099,9.35841549,0.074728489,-0.045632436,0.012181707779236587,-0.038193760227943165
373,29-01-2021,13.290966262057346,0.154126902,0.845873098,9.004053938,-0.081295625,-0.614233462,-0.01252984282740375,-0.5195635613972053
374,30-01-2021,13.164157699061306,0.14327933,0.85672067,9.04570155,-1.413703669,0.679747808,-0.20255451451286177,0.5823539975007913
375,31-01-2021,12.873060638604322,0.141843787,0.858156213,8.941807118,-0.273947799,-0.708065982,-0.03885779325047481,-0.6076312216672461
376,01-02-2021,13.003410908227035,0.14908771,0.85091229,9.034557392,0.246739104,0.452150652,0.03678576798281184,0.3847405467183131
377,02-02-2021,13.039233910587823,0.147797609,0.852202391,8.799360083,-0.811501105,0.31116519,-0.11993792301985794,0.26517571891396924
378,03-02-2021,13.175365610723569,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,04-02-2021,13.059257429643338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,05-02-2021,13.19143597904608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,06-02-2021,12.852584089474098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,07-02-2021,12.913598456348284,0.135728463,0.864271537,8.691818542,0.100349458,0.693071058,0.013620277697223054,0.5990015885478762
383,08-02-2021,12.656402764143817,0.127735751,0.872264249,8.872206756,-0.076794242,-0.928206184,-0.009809370174345742,-0.8096410700039158
384,09-02-2021,12.973447969594403,0.129836255,0.870163745,8.740976538,-1.70674802,0.952996952,-0.2215977711454651,0.8292633967259053
385,10-02-2021,12.993040260410842,0.141694689,0.858305311,9.070273383,-0.203209533,-0.385541689,-0.028793711580270238,-0.3309124792806103
386,11-02-2021,13.005681235541935,0.139029004,0.860970996,8.929832503,-0.042661939,-0.937407611,-0.005931246887878757,-0.8070807645006506
387,12-02-2021,12.975138657647804,0.130455897,0.869544103,8.966738979,0.864258945,-0.477614767,0.11274767591024866,-0.415307104150569
388,13-02-2021,12.843223383958314,0.131787022,0.868212978,8.831273738,-0.689647493,0.08561301,-0.09088658933223584,0.07433032636764378
389,14-02-2021,12.611737733641004,0.129969003,0.870030997,8.910315776,-0.321977029,0.570998075,-0.04184703344803209,0.4967860244773308
390,15-02-2021,12.56518661263221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,16-02-2021,12.766630846397854,0.130666564,0.869333436,8.066835314,0.373094366,-0.542960481,0.04875095885297843,-0.4720137005599428
392,17-02-2021,12.89393589065874,0.114495438,0.885504562,9.038602609,-1.21657704,0.74475736,-0.13929252105554352,0.6594860398630764
393,18-02-2021,12.91877732530565,0.141180758,0.858819242,8.805525053,0.066852281,-0.474853369,0.009438255705608998,-0.4078132104257263
394,19-02-2021,12.93414285587935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,20-02-2021,12.836892192471929,0.148787809,0.851212191,8.956222016,-0.479595988,0.681821267,-0.07135803625971028,0.580374574553466
396,21-02-2021,12.678348690881574,0.133455523,0.866544477,9.095041748,0.622030005,-0.744623116,0.08301333963896762,-0.6452490486163304
397,22-02-2021,12.57679791966773,0.137071704,0.862928296,9.022443301,0.030530148,-0.38076293,0.004184819409732192,-0.32857110636486725
398,23-02-2021,12.879167617651158,0.129093561,0.870906439,8.921057018,-0.23949433,-0.449356737,-0.03091717589900913,-0.39134767566132955
399,24-02-2021,13.012892202328628,0.12526472,0.87473528,8.933796044,-1.134299074,0.583720474,-0.14208765590086928,0.5106008922661227
400,25-02-2021,13.019317957620606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,26-02-2021,13.01026018087911,0.161341411,0.838658589,7.736307097,0.153876675,-0.44825901,0.024826679864488423,-0.3759362688331369
402,27-02-2021,12.884225470505765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,28-02-2021,12.6410997921206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,01-03-2021,12.627397979348936,0.136950753,0.863049247,8.613048677,0.12758049,0.154633922,0.01747224417360897,0.13345668994275672
405,02-03-2021,12.655439799925468,0.144142044,0.855857956,9.111514018,-0.23905084,0.865342253,-0.034457276697516956,0.7406100518930149
406,03-03-2021,13.002768701718676,0.134046369,0.865953631,9.040737588,0.121170453,-0.855914767,0.016242459254735157,-0.741182500310169
407,04-03-2021,13.03096712817114,0.137931611,0.862068389,6.536691598,-0.528679651,0.732255375,-0.07292163596534777,0.631254211462841
408,05-03-2021,13.016740605138022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,06-03-2021,12.936440945233308,0.137655395,0.862344605,6.992096427,-2.252653465,0.543694824,-0.3100899025226937,0.46885229824282454
410,07-03-2021,12.828362717993418,0.158466919,0.841533081,8.518592212,0.432986506,-0.273118698,0.06861403757439502,-0.22983841940664854
411,08-03-2021,12.612497293133035,0.138804134,0.861195866,8.911529942,0.335761871,0.60205703,0.04660513573437471,0.518489025332238
412,09-03-2021,12.937194571039608,0.150293818,0.849706182,8.903951072,-3.333791085,0.526047376,-0.5010481905790125,0.44698570741207844
413,10-03-2021,13.05922547494232,0.143280115,0.856719885,8.979794491,0.528199818,0.577107766,0.07568053066601908,0.4944196989201269
414,11-03-2021,13.079839936244316,0.149235716,0.850764284,9.354440716,-0.257990011,-0.187980809,-0.03850132401243288,-0.15992735837462577
415,12-03-2021,13.105809108474778,0.118766414,0.881233586,9.115370134,-0.75222405,-0.29407265,-0.0893389529430567,-0.2591466959040229
416,13-03-2021,13.032532757353696,0.138222907,0.861777093,9.078407701,1.061737732,-0.108598041,0.14675647578862694,-0.09358730407847482
417,14-03-2021,12.80606232760387,0.145790971,0.854209029,8.356085031,-1.574614167,0.17226793,-0.22956452835728614,0.14715282121313997
418,15-03-2021,12.762767027454393,0.149827993,0.850172007,8.979416633,-0.493436326,0.156655243,-0.0739305743978737,0.1331839023483827
419,16-03-2021,13.055287239238435,0.14463552,0.85536448,8.64223868,0.76186966,0.439994792,0.11019341444632319,0.3763559164617882
420,17-03-2021,13.220583863610209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,18-03-2021,13.206528039677078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,19-03-2021,13.24346357186764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,20-03-2021,13.125376832384612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,21-03-2021,12.98749394714944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,22-03-2021,12.939197464241843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,23-03-2021,13.153602320815953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,24-03-2021,13.36211701429191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,25-03-2021,13.389932534425546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,26-03-2021,13.373788021833434,0.130680279,0.869319721,7.194436851,-0.312138115,0.174903695,-0.04079029595473409,0.1520472313392691
430,27-03-2021,13.28077468215074,0.139758419,0.860241581,8.752581469,0.445420349,0.186049536,0.06225124376666823,0.16004754699295642
431,28-03-2021,13.071979143380382,0.14212465,0.85787535,9.015176707,1.018495569,0.178206992,0.14475332627067583,0.15287938563444722
432,29-03-2021,13.033805350422538,0.145012284,0.854987716,9.078179468,-0.460567032,-0.636692505,-0.06678787724542108,-0.5443642706442685
433,30-03-2021,13.253372341378906,0.149250946,0.850749054,9.004299729,0.636000415,-0.673574172,0.0949236635951426,-0.5730425896278333
434,31-03-2021,13.436736065109152,0.136197773,0.863802227,9.047350743,0.917949863,0.247143096,0.12502272706625508,0.2134827567124748
435,01-04-2021,13.478160536202385,0.176841946,0.823158054,8.976893928,0.953058882,-0.360435745,0.16854078734546438,-0.2966955864462402
436,02-04-2021,13.363808822634356,0.140678888,0.859321112,8.814479,0.548343851,-0.295518348,0.07714040320031769,-0.253945155419763
437,03-04-2021,13.183787679391328,0.148389664,0.851610336,8.830835366,0.548341851,0.200550146,0.08136826302702807,0.17079057721990906
438,04-04-2021,13.228696220198875,0.141315433,0.858684567,8.932476608,-1.605619922,0.377170957,-0.22689887451085622,0.3238708798965206
439,05-04-2021,13.093467895117453,0.144850989,0.855149011,9.105979357,-0.219888621,0.339291761,-0.03185108422169617,0.2901450138595984
440,06-04-2021,13.313775159292922,0.14604367,0.85395633,9.250137842,-0.231438264,0.361224447,-0.03380009345298888,0.30846990306639954
441,07-04-2021,13.438799073659547,0.140329237,0.859670763,9.076808979,-0.070680339,0.230643761,-0.009918518042771341,0.19827769800005965
442,08-04-2021,13.642404012237195,0.156118702,0.843881298,8.967376693,0.774654415,-0.575369694,0.12093804176836932,-0.48554372420258285
443,09-04-2021,13.52884263775289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,10-04-2021,13.412526868588536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,11-04-2021,13.447823777116977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,12-04-2021,13.327530313247552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,13-04-2021,13.56901137490236,0.156509402,0.843490598,8.791638037,-0.649012468,0.116622011,-0.10157655325722413,0.09836956979835258
448,14-04-2021,13.612752797206824,0.154267039,0.845732961,9.065198986,0.659528312,0.334825294,0.10174347982890816,0.2831727873123155
449,15-04-2021,13.613535122810468,0.144062753,0.855937247,8.963288276,0.763714475,0.851141269,0.11002280977444967,0.7285235145959464
450,16-04-2021,13.662566816160872,0.131996293,0.868003707,8.587651655,-1.690015553,0.64241775,-0.22307578810834502,0.5576209884425992
451,17-04-2021,13.57726859715046,0.137625367,0.862374633,8.751949058,-0.293098206,-0.016782958,-0.0403377481677916,-0.014473197245904413
452,18-04-2021,13.440108493878435,0.140895327,0.859104673,8.96903285,-0.088242384,-0.466167346,-0.012432939548939566,-0.40048654534860784
453,19-04-2021,13.448874740259654,0.127728854,0.872271146,9.007856923,-0.630430783,0.484264058,-0.08052420143891269,0.42240956483827047
454,20-04-2021,13.657986193657877,0.136025063,0.863974937,8.636574948,0.564631438,-0.727034411,0.0768040269257306,-0.6281395094405572
455,21-04-2021,13.700758299858167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,22-04-2021,13.709848885852283,0.15097503,0.84902497,8.84130362,0.424984655,-0.879409814,0.06416207103816465,-0.7466408909490555
457,23-04-2021,13.714866679243348,0.138040099,0.861959901,8.736328721,-0.217392649,-0.555174021,-0.03000890278983225,-0.4785377441789319
458,24-04-2021,13.620140235120632,0.115674969,0.884325031,8.706655856,-0.537800705,0.160876572,-0.062210079879053144,0.14226717952107373
459,25-04-2021,13.494103469977528,0.126918905,0.873081095,9.022684614,-0.686731927,0.393637312,-0.08715926420337992,0.34367729539381664
460,26-04-2021,13.43232442024693,0.138529767,0.861470233,8.890548246,0.02414286,0.978731817,0.00334450477051362,0.8431483264355034
461,27-04-2021,13.647521399892565,0.134242667,0.865757333,8.906528918,0.453684343,-2.095167375,0.06090379618046279,-1.8139065187686108
462,28-04-2021,13.719318989851368,0.127741517,0.872258483,8.816260209,-0.450077712,0.812711168,-0.057493609698769106,0.7088942105168381
463,29-04-2021,13.706881372688343,0.114831777,0.885168223,9.051930635,0.576057805,-0.294062869,0.06614974140286949,-0.2602951072030118
464,30-04-2021,13.688257699742122,0.131968427,0.868031573,8.629271095,0.922928208,0.028366521,0.12179738384368881,0.024623035844167532
465,01-05-2021,13.590783253174347,0.127197974,0.872802026,8.324336333,-0.322084623,0.430135668,-0.040968511502153804,0.3754232824852634
466,02-05-2021,13.423386066793183,0.157275215,0.842724785,8.576405051,-0.145825057,0.188360454,-0.022934667192062257,0.1587360230996524
467,03-05-2021,13.429122814212697,0.149085094,0.850914906,8.66077392,-0.012557292,-0.394894086,-0.0018721050582054478,-0.3360212640686459
468,04-05-2021,13.60259947591627,0.132066205,0.867933795,8.730367212,-0.522715138,0.185934032,-0.06903300457171128,0.16137843001341143
469,05-05-2021,13.644540725849922,0.157738116,0.842261884,8.540519017,-0.151477085,1.269331569,-0.023893710005071865,1.069109598726616
470,06-05-2021,13.676786277032216,0.139064484,0.860935516,8.493924564,-0.08727505,-0.696110317,-0.0121368597943242,-0.5993060949593185
471,07-05-2021,13.63336378589458,0.099028513,0.900971487,8.533656917,0.449458028,0.460001192,0.044509160168752365,0.4144479579780125
472,08-05-2021,13.576277004026108,0.125077173,0.874922827,8.262042844,0.186749853,-0.860264598,0.02335814367140557,-0.7526651340501785
473,09-05-2021,13.373175012639326,0.14199873,0.85800127,8.712759975,0.305042907,-0.321268494,0.0433157053895081,-0.2756487758629874
474,10-05-2021,13.335975246219917,0.154158505,0.845841495,8.578288291,-0.139525727,-0.774453504,-0.021509077483358133,-0.6550649096313486
475,11-05-2021,13.513659240878296,0.122645439,0.877354561,8.665268309,0.781811564,-0.395994223,0.09588562248205659,-0.3474273376787011
476,12-05-2021,13.541908889720498,0.143325422,0.856674578,9.345308232,-0.394502225,-0.768764764,-0.05654219787806395,-0.6585812297809697
477,13-05-2021,13.495087639267908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,14-05-2021,13.484294483488764,0.137553496,0.862446504,8.970686269,0.235137451,0.302826482,0.03234397842557869,0.2611716407195189
479,15-05-2021,13.352396739369814,0.117540747,0.882459253,9.038721338,-0.517840493,-0.24114672,-0.06086735837406827,-0.21280215439460018
480,16-05-2021,13.216869597756206,0.119845935,0.880154065,9.415890055,-0.251582336,0.2735319,-0.030151120287404163,0.2407502136921735
481,17-05-2021,13.197257469056565,0.136860664,0.863139336,8.998631198,0.242767605,0.940347855,0.03322533561798972,0.8116512231737243
482,18-05-2021,13.342378841350614,0.142116645,0.857883355,8.768263145,-0.79890699,0.31955547,-0.11353798108584856,0.2741413187122019
483,19-05-2021,13.418641398601224,0.156180252,0.843819748,8.48838211,0.463230234,0.146895049,0.07234741468013897,0.12395294322962766
484,20-05-2021,13.351321988438436,0.131947951,0.868052049,8.519191194,0.039228898,1.006542258,0.005176172711087998,0.8737310694619868
485,21-05-2021,13.348114725458926,0.124046998,0.875953002,8.101374671,-1.189617875,0.131529125,-0.14756852616088925,0.11521333189418326
486,22-05-2021,13.269756993896998,0.163676806,0.836323194,8.265392931,0.816885247,0.298833775,0.1337051680974811,0.24992161718307737
487,23-05-2021,13.07585440932746,0.154302808,0.845697192,8.407824654,0.39366236,1.207440226,0.06074320755190688,1.0211288086360453
488,24-05-2021,13.022523152421556,0.139480345,0.860519655,8.15564927,0.297201386,-0.854294916,0.04145375185375817,-0.735137566384574
489,25-05-2021,13.186006497790268,0.124162756,0.875837244,8.430763463,-1.52195938,0.130321555,-0.18897067114085128,0.11414047156499442
490,26-05-2021,13.252831834025905,0.138735306,0.861264694,8.408939606,-1.113119362,0.178014964,-0.15442895530159476,0.15331800349688102
491,27-05-2021,13.225515456259773,0.12186643,0.87813357,8.43771699,-0.667614734,-0.111080178,-0.08135982424797962,-0.09754323326337547
492,28-05-2021,13.123564655580692,0.13975038,0.86024962,8.462103225,0.463422724,0.115356928,0.06476350177963512,0.09923575347636736
493,29-05-2021,13.086375512959854,0.128694203,0.871305797,8.342125263,-0.533100943,0.598327716,-0.06860700097793343,0.5213264074565697
494,30-05-2021,12.878642048442517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,31-05-2021,12.844861312398326,0.135934437,0.864065563,8.206856428,-0.688604527,0.687753137,-0.09360506869339628,0.5942638015269212
496,01-06-2021,13.0455600838254,0.155061538,0.844938462,8.095293777,-0.112550192,0.589014925,-0.017452205873715296,0.49768136482454534
497,02-06-2021,13.09444321186404,0.124616744,0.875383256,8.317277766,-0.342209612,0.025119443,-0.042645047612943326,0.02198913980224641
498,03-06-2021,13.10100285722296,0.095235839,0.904764161,8.337587942,-0.966151628,1.416143065,-0.0920122608937959,1.2812754920606935
499,04-06-2021,12.94738360364422,0.121121233,0.878878767,8.041734711,0.611282071,0.650403733,0.07403923815031353,0.5716260309112372
500,05-06-2021,12.89740067243301,0.145603974,0.854396026,8.066835314,-0.804212908,0.763230955,-0.11709659534689638,0.6521014948721848
501,06-06-2021,12.686329777489629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,07-06-2021,12.677924565633528,0.147540869,0.852459131,8.478244441,-0.045657825,0.406146892,-0.006736395177149924,0.34622362661267087
503,08-06-2021,12.813738187544692,0.142763481,0.857236519,8.178077464,1.181401387,1.139446531,0.16866097446634815,0.9767751778210655
504,09-06-2021,12.94787188548543,0.151639576,0.848360424,8.321421587,0.318533198,-0.528204036,0.04830223908664405,-0.44810739993947124
505,10-06-2021,13.01636265685908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,11-06-2021,12.95038336205941,0.135116723,0.864883277,7.955425089,1.29880001,0.286042382,0.1754896011835672,0.2473932727050458
507,12-06-2021,12.828950247101726,0.123263195,0.876736805,7.999678579,0.514261697,0.035591617,0.06338953983834192,0.031204480573363683
508,13-06-2021,12.623719915535094,0.107060884,0.892939116,8.267192186,0.9118259,-1.084257234,0.09762088690809559,-0.9681756960445652
509,14-06-2021,12.635843299458111,0.131967562,0.868032438,8.185907481,0.638192149,-0.072538675,0.08422066199107074,-0.06296592290953965
510,15-06-2021,12.824913757393496,0.155717449,0.844282551,8.146998697,0.476234044,-0.217148388,0.07415795045863377,-0.1833345949661778
511,16-06-2021,12.895999646873854,0.116915281,0.883084719,8.561018671,0.541345948,0.390326921,0.0632916136286314,0.34469173934942016
512,17-06-2021,12.880414101721051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
