,number_of_comments,date
0,7741.0,2021-11-29
1,7430.0,2021-11-28
2,8091.0,2021-11-27
3,9520.0,2021-11-26
4,9771.0,2021-11-25
5,5226.0,2021-11-24
6,3315.0,2021-11-23
7,3650.0,2021-11-20
8,3258.0,2021-11-19
9,5061.0,2021-11-18
10,4132.0,2021-11-17
11,5220.0,2021-11-16
12,2597.0,2021-11-15
13,2787.0,2021-11-14
14,2803.0,2021-11-13
15,2769.0,2021-11-12
16,3008.0,2021-11-11
17,3003.0,2021-11-10
18,3046.0,2021-11-09
19,2608.0,2021-11-08
20,2420.0,2021-11-07
21,2653.0,2021-11-06
22,5097.0,2021-11-05
23,3770.0,2021-11-04
24,2647.0,2021-11-03
25,2743.0,2021-11-02
26,2912.0,2021-11-01
27,2685.0,2021-10-31
28,2103.0,2021-10-30
29,2590.0,2021-10-29
30,3298.0,2021-10-28
31,3402.0,2021-10-27
32,3072.0,2021-10-26
33,2504.0,2021-10-25
34,2930.0,2021-10-24
35,2402.0,2021-10-23
36,2501.0,2021-10-22
37,3552.0,2021-10-21
38,3938.0,2021-10-20
39,3365.0,2021-10-19
40,2852.0,2021-10-18
41,2742.0,2021-10-17
42,2236.0,2021-10-16
43,2236.0,2021-10-15
44,2317.0,2021-10-14
45,3739.0,2021-10-13
46,3477.0,2021-10-12
47,2434.0,2021-10-11
48,2124.0,2021-10-10
49,2237.0,2021-10-09
50,2012.0,2021-10-08
51,3224.0,2021-10-07
52,3699.0,2021-10-06
53,3643.0,2021-10-05
54,3669.0,2021-10-04
55,3957.0,2021-10-03
56,2566.0,2021-10-02
57,3633.0,2021-10-01
58,4191.0,2021-09-29
59,7212.0,2021-09-28
60,4390.0,2021-09-27
61,4841.0,2021-09-26
62,3273.0,2021-09-25
63,4381.0,2021-09-24
64,5572.0,2021-09-23
65,6121.0,2021-09-22
66,5150.0,2021-09-21
67,5211.0,2021-09-20
68,5075.0,2021-09-19
69,4397.0,2021-09-18
70,6760.0,2021-09-17
71,7450.0,2021-09-16
72,7035.0,2021-09-15
73,6703.0,2021-09-14
74,5409.0,2021-09-13
75,5631.0,2021-09-12
76,4415.0,2021-09-11
77,4894.0,2021-09-10
78,12084.0,2021-09-09
79,5785.0,2021-09-08
80,7475.0,2021-09-07
81,5820.0,2021-09-06
82,4903.0,2021-09-05
83,4835.0,2021-09-04
84,5711.0,2021-09-03
85,7419.0,2021-09-02
86,8266.0,2021-09-01
87,7970.0,2021-08-31
88,7264.0,2021-08-30
89,7036.0,2021-08-29
90,6514.0,2021-08-28
91,7845.0,2021-08-27
92,9123.0,2021-08-26
93,9756.0,2021-08-25
94,11360.0,2021-08-24
95,10323.0,2021-08-23
96,11941.0,2021-08-22
97,8035.0,2021-08-21
98,8346.0,2021-08-20
99,6916.0,2021-08-19
100,8595.0,2021-08-18
101,7389.0,2021-08-17
102,9846.0,2021-08-16
103,8101.0,2021-08-15
104,7584.0,2021-08-14
105,10193.0,2021-08-11
106,7781.0,2021-08-10
107,9508.0,2021-08-09
108,9078.0,2021-08-08
109,7676.0,2021-08-07
110,10365.0,2021-08-06
111,10098.0,2021-08-05
112,10529.0,2021-08-04
113,10616.0,2021-08-03
114,11098.0,2021-08-02
115,13657.0,2021-07-31
116,8639.0,2021-07-30
117,13999.0,2021-07-29
118,10452.0,2021-07-28
119,6471.0,2021-07-25
120,7151.0,2021-07-24
121,7537.0,2021-07-23
122,8162.0,2021-07-22
123,8835.0,2021-07-21
124,7275.0,2021-07-20
125,6216.0,2021-07-19
126,6601.0,2021-07-18
127,17583.0,2021-07-17
128,6520.0,2021-07-16
129,7615.0,2021-07-15
130,5106.0,2021-07-14
131,5942.0,2021-07-13
132,5786.0,2021-07-12
133,5005.0,2021-07-11
134,5883.0,2021-07-10
135,5747.0,2021-07-09
136,6308.0,2021-07-08
137,5478.0,2021-07-07
138,5912.0,2021-07-06
139,4396.0,2021-07-05
140,4044.0,2021-07-04
141,3695.0,2021-07-03
142,3360.0,2021-07-02
143,3148.0,2021-07-01
144,2940.0,2021-06-30
145,6450.0,2021-06-29
146,5507.0,2021-06-28
147,5226.0,2021-06-27
148,4144.0,2021-06-26
149,4743.0,2021-06-25
150,4468.0,2021-06-24
151,4742.0,2021-06-23
152,4045.0,2021-06-22
153,3837.0,2021-06-21
154,3652.0,2021-06-20
155,3367.0,2021-06-19
156,3470.0,2021-06-18
157,5397.0,2021-06-16
158,3569.0,2021-06-15
159,3730.0,2021-06-14
160,4075.0,2021-06-13
161,3082.0,2021-06-12
162,2979.0,2021-06-11
163,4337.0,2021-06-09
164,3769.0,2021-06-08
165,4998.0,2021-06-07
166,3302.0,2021-06-05
167,3241.0,2021-06-04
168,4287.0,2021-06-03
169,4281.0,2021-06-02
170,3396.0,2021-06-01
171,3805.0,2021-05-31
172,4386.0,2021-05-29
173,4931.0,2021-05-28
174,4851.0,2021-05-27
175,4613.0,2021-05-26
176,4741.0,2021-05-25
177,3669.0,2021-05-24
178,4690.0,2021-05-23
179,4019.0,2021-05-22
180,3430.0,2021-05-21
181,5145.0,2021-05-20
182,5051.0,2021-05-19
183,6707.0,2021-05-18
184,8414.0,2021-05-17
185,12673.0,2021-05-16
186,8725.0,2021-05-15
187,8089.0,2021-05-14
188,11844.0,2021-05-12
189,5953.0,2021-05-11
190,5508.0,2021-05-10
191,6279.0,2021-05-09
192,4048.0,2021-05-08
193,5272.0,2021-05-07
194,5061.0,2021-05-06
195,5295.0,2021-05-05
196,6439.0,2021-05-04
197,5984.0,2021-05-03
198,5525.0,2021-05-02
199,4339.0,2021-05-01
200,5765.0,2021-04-30
201,8915.0,2021-04-29
202,7116.0,2021-04-28
203,7599.0,2021-04-27
204,7594.0,2021-04-26
205,8567.0,2021-04-25
206,6284.0,2021-04-24
207,6419.0,2021-04-23
208,7172.0,2021-04-22
209,5823.0,2021-04-20
210,8487.0,2021-04-19
211,8116.0,2021-04-18
212,6549.0,2021-04-17
213,5560.0,2021-04-16
214,8045.0,2021-04-15
215,8845.0,2021-04-14
216,6836.0,2021-04-13
217,8033.0,2021-04-08
218,9079.0,2021-04-07
219,10797.0,2021-04-06
220,9343.0,2021-04-05
221,7848.0,2021-04-04
222,7060.0,2021-04-03
223,6954.0,2021-04-02
224,8159.0,2021-04-01
225,8752.0,2021-03-31
226,8354.0,2021-03-30
227,8955.0,2021-03-29
228,8549.0,2021-03-28
229,6502.0,2021-03-27
230,1371.0,2021-03-26
231,5818.0,2021-03-16
232,8102.0,2021-03-15
233,8233.0,2021-03-14
234,9034.0,2021-03-13
235,9402.0,2021-03-12
236,11987.0,2021-03-11
237,8262.0,2021-03-10
238,7555.0,2021-03-09
239,7638.0,2021-03-08
240,5159.0,2021-03-07
241,1130.0,2021-03-06
242,712.0,2021-03-04
243,8780.0,2021-03-03
244,9399.0,2021-03-02
245,5698.0,2021-03-01
246,2375.0,2021-02-26
247,7834.0,2021-02-24
248,7778.0,2021-02-23
249,8577.0,2021-02-22
250,9127.0,2021-02-21
251,8011.0,2021-02-20
252,7082.0,2021-02-18
253,8642.0,2021-02-17
254,3268.0,2021-02-16
255,7722.0,2021-02-14
256,7106.0,2021-02-13
257,8199.0,2021-02-12
258,7866.0,2021-02-11
259,8959.0,2021-02-10
260,6465.0,2021-02-09
261,7287.0,2021-02-08
262,6088.0,2021-02-07
263,6819.0,2021-02-02
264,8717.0,2021-02-01
265,7885.0,2021-01-31
266,8704.0,2021-01-30
267,8418.0,2021-01-29
268,11794.0,2021-01-28
269,8830.0,2021-01-27
270,4408.0,2021-01-26
271,8479.0,2021-01-20
272,6474.0,2021-01-19
273,8740.0,2021-01-18
274,10616.0,2021-01-17
275,9200.0,2021-01-16
276,7896.0,2021-01-15
277,11094.0,2021-01-14
278,9415.0,2021-01-13
279,8993.0,2021-01-11
280,7311.0,2021-01-10
281,6685.0,2021-01-09
282,7512.0,2021-01-08
283,8096.0,2021-01-07
284,6335.0,2021-01-06
285,9372.0,2021-01-05
286,11764.0,2021-01-04
287,10059.0,2021-01-03
288,12751.0,2021-01-02
289,12109.0,2021-01-01
290,13181.0,2020-12-29
291,12303.0,2020-12-28
292,10795.0,2020-12-27
293,11637.0,2020-12-26
294,10178.0,2020-12-25
295,10402.0,2020-12-24
296,9909.0,2020-12-23
297,11936.0,2020-12-22
298,14072.0,2020-12-21
299,14987.0,2020-12-20
300,13443.0,2020-12-19
301,12656.0,2020-12-18
302,13514.0,2020-12-17
303,13244.0,2020-12-16
304,11263.0,2020-12-15
305,14159.0,2020-12-14
306,10805.0,2020-12-13
307,10231.0,2020-12-12
308,10805.0,2020-12-11
309,10696.0,2020-12-10
310,14587.0,2020-12-09
311,13668.0,2020-12-08
312,12215.0,2020-12-07
313,10197.0,2020-12-06
314,11144.0,2020-12-05
315,12113.0,2020-12-02
316,12660.0,2020-12-01
317,11444.0,2020-11-30
318,11172.0,2020-11-29
319,12749.0,2020-11-28
320,9379.0,2020-11-27
321,12749.0,2020-11-26
322,10659.0,2020-11-25
323,11671.0,2020-11-24
324,13094.0,2020-11-23
325,13872.0,2020-11-22
326,16615.0,2020-11-21
327,14757.0,2020-11-20
328,13380.0,2020-11-19
329,8462.0,2020-11-18
330,2497.0,2020-11-17
331,5663.0,2020-11-16
332,2799.0,2020-11-15
333,1300.0,2020-11-09
334,10176.0,2020-11-08
335,10449.0,2020-11-07
336,2614.0,2020-11-06
337,5699.0,2020-11-04
338,9247.0,2020-11-03
339,10873.0,2020-11-02
340,10232.0,2020-11-01
341,16301.0,2020-10-31
342,12424.0,2020-10-30
343,11757.0,2020-10-29
344,14082.0,2020-10-28
345,8597.0,2020-10-27
346,13965.0,2020-10-26
347,12888.0,2020-10-24
348,13942.0,2020-10-23
349,10496.0,2020-10-20
350,7737.0,2020-10-19
351,9501.0,2020-10-15
352,9093.0,2020-10-12
353,9290.0,2020-10-11
354,8450.0,2020-10-10
355,8658.0,2020-10-09
356,10444.0,2020-10-08
357,14110.0,2020-10-06
358,10553.0,2020-10-04
359,11452.0,2020-10-03
360,13329.0,2020-10-02
361,10700.0,2020-09-28
362,10344.0,2020-09-27
363,12089.0,2020-09-25
364,7049.0,2020-09-24
365,7876.0,2020-09-23
366,10304.0,2020-09-22
367,2917.0,2020-09-21
368,5008.0,2020-09-20
369,14583.0,2020-09-15
370,9201.0,2020-09-14
371,9561.0,2020-09-13
372,10031.0,2020-09-12
373,8958.0,2020-09-11
374,13106.0,2020-09-10
375,9826.0,2020-09-09
376,10422.0,2020-09-08
377,9125.0,2020-09-07
378,8877.0,2020-09-06
379,9420.0,2020-09-05
380,9116.0,2020-09-03
381,11387.0,2020-09-01
382,10513.0,2020-08-31
383,9437.0,2020-08-30
384,6710.0,2020-08-29
385,19647.0,2020-08-13
386,19214.0,2020-08-12
387,21373.0,2020-08-09
388,17662.0,2020-08-08
389,21659.0,2020-08-04
390,18032.0,2020-08-03
391,20149.0,2020-08-02
392,18927.0,2020-07-30
393,28197.0,2020-07-29
394,21882.0,2020-07-28
395,21284.0,2020-07-27
396,23479.0,2020-07-26
397,19888.0,2020-07-25
398,20403.0,2020-07-24
399,23503.0,2020-07-23
400,25133.0,2020-07-22
401,23529.0,2020-07-21
402,19463.0,2020-07-20
403,25215.0,2020-07-19
404,20649.0,2020-07-18
405,26511.0,2020-07-17
406,24983.0,2020-07-16
407,26833.0,2020-07-15
408,32310.0,2020-07-14
409,29275.0,2020-07-13
410,33103.0,2020-07-12
411,30306.0,2020-07-11
412,35762.0,2020-07-10
413,24921.0,2020-07-07
414,28293.0,2020-07-06
415,24543.0,2020-07-05
416,22488.0,2020-07-04
417,24102.0,2020-07-03
418,27704.0,2020-07-02
419,31748.0,2020-07-01
420,24973.0,2020-06-30
421,25135.0,2020-06-29
422,25616.0,2020-06-28
423,25404.0,2020-06-27
424,30357.0,2020-06-26
425,30862.0,2020-06-25
426,24778.0,2020-06-24
427,25000.0,2020-06-23
428,18594.0,2020-06-22
429,16410.0,2020-06-21
430,14170.0,2020-06-20
431,16642.0,2020-06-19
432,19053.0,2020-06-18
433,18172.0,2020-06-17
434,19689.0,2020-06-16
435,21171.0,2020-06-15
436,21133.0,2020-06-14
437,11458.0,2020-06-13
438,11415.0,2020-06-12
439,11240.0,2020-06-11
440,14225.0,2020-06-10
441,12294.0,2020-06-09
442,11909.0,2020-06-08
443,11505.0,2020-06-07
444,1699.0,2020-06-06
445,10072.0,2020-06-05
446,10084.0,2020-06-04
447,8181.0,2020-06-03
448,11541.0,2020-06-02
